PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
64 bytes from 10.0.5.5: icmp_seq=367 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=368 ttl=59 time=149 ms
64 bytes from 10.0.5.5: icmp_seq=369 ttl=59 time=157 ms
64 bytes from 10.0.5.5: icmp_seq=370 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=371 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=372 ttl=59 time=179 ms
64 bytes from 10.0.5.5: icmp_seq=373 ttl=59 time=370 ms
64 bytes from 10.0.5.5: icmp_seq=374 ttl=59 time=183 ms
64 bytes from 10.0.5.5: icmp_seq=375 ttl=59 time=30.5 ms
64 bytes from 10.0.5.5: icmp_seq=376 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=377 ttl=59 time=33.1 ms
64 bytes from 10.0.5.5: icmp_seq=378 ttl=59 time=68.0 ms
64 bytes from 10.0.5.5: icmp_seq=379 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=380 ttl=59 time=85.6 ms
64 bytes from 10.0.5.5: icmp_seq=381 ttl=59 time=376 ms
64 bytes from 10.0.5.5: icmp_seq=382 ttl=59 time=320 ms
64 bytes from 10.0.5.5: icmp_seq=383 ttl=59 time=247 ms
64 bytes from 10.0.5.5: icmp_seq=384 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=385 ttl=59 time=166 ms
64 bytes from 10.0.5.5: icmp_seq=386 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=387 ttl=59 time=0.976 ms
64 bytes from 10.0.5.5: icmp_seq=388 ttl=59 time=1.20 ms
64 bytes from 10.0.5.5: icmp_seq=389 ttl=59 time=0.897 ms
64 bytes from 10.0.5.5: icmp_seq=390 ttl=59 time=1.03 ms
64 bytes from 10.0.5.5: icmp_seq=391 ttl=59 time=1.04 ms
64 bytes from 10.0.5.5: icmp_seq=392 ttl=59 time=128 ms
64 bytes from 10.0.5.5: icmp_seq=393 ttl=59 time=239 ms
64 bytes from 10.0.5.5: icmp_seq=394 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=395 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=396 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=397 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=398 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=399 ttl=59 time=41.2 ms
64 bytes from 10.0.5.5: icmp_seq=400 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=401 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=402 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=403 ttl=59 time=172 ms
64 bytes from 10.0.5.5: icmp_seq=404 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=405 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=406 ttl=59 time=238 ms
64 bytes from 10.0.5.5: icmp_seq=407 ttl=59 time=357 ms
64 bytes from 10.0.5.5: icmp_seq=408 ttl=59 time=38.6 ms
64 bytes from 10.0.5.5: icmp_seq=409 ttl=59 time=60.9 ms
64 bytes from 10.0.5.5: icmp_seq=410 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=411 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=412 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=413 ttl=59 time=172 ms
64 bytes from 10.0.5.5: icmp_seq=414 ttl=59 time=234 ms
64 bytes from 10.0.5.5: icmp_seq=415 ttl=59 time=196 ms
64 bytes from 10.0.5.5: icmp_seq=416 ttl=59 time=193 ms
64 bytes from 10.0.5.5: icmp_seq=417 ttl=59 time=129 ms
64 bytes from 10.0.5.5: icmp_seq=418 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=419 ttl=59 time=1.07 ms
64 bytes from 10.0.5.5: icmp_seq=420 ttl=59 time=1.07 ms
64 bytes from 10.0.5.5: icmp_seq=421 ttl=59 time=102 ms
64 bytes from 10.0.5.5: icmp_seq=422 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=423 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=424 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=425 ttl=59 time=393 ms
64 bytes from 10.0.5.5: icmp_seq=426 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=427 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=428 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=429 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=430 ttl=59 time=406 ms
64 bytes from 10.0.5.5: icmp_seq=431 ttl=59 time=113 ms
64 bytes from 10.0.5.5: icmp_seq=432 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=433 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=434 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=435 ttl=59 time=372 ms
64 bytes from 10.0.5.5: icmp_seq=436 ttl=59 time=189 ms
64 bytes from 10.0.5.5: icmp_seq=437 ttl=59 time=146 ms
64 bytes from 10.0.5.5: icmp_seq=438 ttl=59 time=200 ms
64 bytes from 10.0.5.5: icmp_seq=439 ttl=59 time=130 ms
64 bytes from 10.0.5.5: icmp_seq=440 ttl=59 time=1181 ms
64 bytes from 10.0.5.5: icmp_seq=441 ttl=59 time=666 ms
64 bytes from 10.0.5.5: icmp_seq=442 ttl=59 time=1091 ms
64 bytes from 10.0.5.5: icmp_seq=443 ttl=59 time=1248 ms
64 bytes from 10.0.5.5: icmp_seq=444 ttl=59 time=272 ms
64 bytes from 10.0.5.5: icmp_seq=445 ttl=59 time=812 ms
64 bytes from 10.0.5.5: icmp_seq=446 ttl=59 time=150 ms
64 bytes from 10.0.5.5: icmp_seq=447 ttl=59 time=2053 ms
64 bytes from 10.0.5.5: icmp_seq=448 ttl=59 time=2199 ms
64 bytes from 10.0.5.5: icmp_seq=449 ttl=59 time=1200 ms
64 bytes from 10.0.5.5: icmp_seq=450 ttl=59 time=217 ms
64 bytes from 10.0.5.5: icmp_seq=451 ttl=59 time=587 ms
64 bytes from 10.0.5.5: icmp_seq=452 ttl=59 time=455 ms
64 bytes from 10.0.5.5: icmp_seq=453 ttl=59 time=478 ms
64 bytes from 10.0.5.5: icmp_seq=454 ttl=59 time=1.20 ms
64 bytes from 10.0.5.5: icmp_seq=455 ttl=59 time=1467 ms
64 bytes from 10.0.5.5: icmp_seq=456 ttl=59 time=1622 ms
64 bytes from 10.0.5.5: icmp_seq=457 ttl=59 time=656 ms
64 bytes from 10.0.5.5: icmp_seq=458 ttl=59 time=1056 ms
64 bytes from 10.0.5.5: icmp_seq=459 ttl=59 time=1763 ms
64 bytes from 10.0.5.5: icmp_seq=460 ttl=59 time=1741 ms
64 bytes from 10.0.5.5: icmp_seq=461 ttl=59 time=761 ms
64 bytes from 10.0.5.5: icmp_seq=462 ttl=59 time=392 ms
64 bytes from 10.0.5.5: icmp_seq=463 ttl=59 time=615 ms
64 bytes from 10.0.5.5: icmp_seq=464 ttl=59 time=507 ms
64 bytes from 10.0.5.5: icmp_seq=465 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=466 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=467 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=468 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=469 ttl=59 time=424 ms
64 bytes from 10.0.5.5: icmp_seq=470 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=471 ttl=59 time=291 ms
64 bytes from 10.0.5.5: icmp_seq=472 ttl=59 time=226 ms
64 bytes from 10.0.5.5: icmp_seq=473 ttl=59 time=291 ms
64 bytes from 10.0.5.5: icmp_seq=474 ttl=59 time=65.5 ms
64 bytes from 10.0.5.5: icmp_seq=475 ttl=59 time=55.8 ms
64 bytes from 10.0.5.5: icmp_seq=476 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=477 ttl=59 time=72.5 ms
64 bytes from 10.0.5.5: icmp_seq=478 ttl=59 time=247 ms
64 bytes from 10.0.5.5: icmp_seq=479 ttl=59 time=186 ms
64 bytes from 10.0.5.5: icmp_seq=480 ttl=59 time=257 ms
64 bytes from 10.0.5.5: icmp_seq=481 ttl=59 time=322 ms
64 bytes from 10.0.5.5: icmp_seq=482 ttl=59 time=374 ms
64 bytes from 10.0.5.5: icmp_seq=483 ttl=59 time=575 ms
64 bytes from 10.0.5.5: icmp_seq=484 ttl=59 time=180 ms
64 bytes from 10.0.5.5: icmp_seq=485 ttl=59 time=58.7 ms
64 bytes from 10.0.5.5: icmp_seq=486 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=487 ttl=59 time=317 ms
64 bytes from 10.0.5.5: icmp_seq=488 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=489 ttl=59 time=73.6 ms
64 bytes from 10.0.5.5: icmp_seq=490 ttl=59 time=227 ms
64 bytes from 10.0.5.5: icmp_seq=491 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=492 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=493 ttl=59 time=382 ms
64 bytes from 10.0.5.5: icmp_seq=494 ttl=59 time=204 ms
64 bytes from 10.0.5.5: icmp_seq=495 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=496 ttl=59 time=292 ms
64 bytes from 10.0.5.5: icmp_seq=497 ttl=59 time=350 ms
64 bytes from 10.0.5.5: icmp_seq=498 ttl=59 time=530 ms
64 bytes from 10.0.5.5: icmp_seq=499 ttl=59 time=174 ms
64 bytes from 10.0.5.5: icmp_seq=500 ttl=59 time=1.09 ms
64 bytes from 10.0.5.5: icmp_seq=501 ttl=59 time=1.12 ms
64 bytes from 10.0.5.5: icmp_seq=502 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=503 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=504 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=505 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=506 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=507 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=508 ttl=59 time=1.25 ms
64 bytes from 10.0.5.5: icmp_seq=509 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=510 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=511 ttl=59 time=155 ms
64 bytes from 10.0.5.5: icmp_seq=512 ttl=59 time=89.6 ms
64 bytes from 10.0.5.5: icmp_seq=513 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=514 ttl=59 time=164 ms
64 bytes from 10.0.5.5: icmp_seq=515 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=516 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=517 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=518 ttl=59 time=188 ms
64 bytes from 10.0.5.5: icmp_seq=519 ttl=59 time=1.19 ms
64 bytes from 10.0.5.5: icmp_seq=520 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=521 ttl=59 time=141 ms
64 bytes from 10.0.5.5: icmp_seq=522 ttl=59 time=69.2 ms
64 bytes from 10.0.5.5: icmp_seq=523 ttl=59 time=246 ms
64 bytes from 10.0.5.5: icmp_seq=524 ttl=59 time=424 ms
64 bytes from 10.0.5.5: icmp_seq=525 ttl=59 time=225 ms
64 bytes from 10.0.5.5: icmp_seq=526 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=527 ttl=59 time=187 ms
64 bytes from 10.0.5.5: icmp_seq=528 ttl=59 time=1.05 ms
64 bytes from 10.0.5.5: icmp_seq=529 ttl=59 time=1.14 ms
64 bytes from 10.0.5.5: icmp_seq=530 ttl=59 time=1.05 ms
64 bytes from 10.0.5.5: icmp_seq=531 ttl=59 time=1.08 ms
64 bytes from 10.0.5.5: icmp_seq=532 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=533 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=534 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=535 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=536 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=537 ttl=59 time=575 ms
64 bytes from 10.0.5.5: icmp_seq=538 ttl=59 time=351 ms
64 bytes from 10.0.5.5: icmp_seq=539 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=540 ttl=59 time=36.8 ms
64 bytes from 10.0.5.5: icmp_seq=541 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=542 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=543 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=544 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=545 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=546 ttl=59 time=320 ms
64 bytes from 10.0.5.5: icmp_seq=547 ttl=59 time=257 ms
64 bytes from 10.0.5.5: icmp_seq=548 ttl=59 time=318 ms
64 bytes from 10.0.5.5: icmp_seq=549 ttl=59 time=32.7 ms
64 bytes from 10.0.5.5: icmp_seq=550 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=551 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=552 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=553 ttl=59 time=237 ms
64 bytes from 10.0.5.5: icmp_seq=554 ttl=59 time=238 ms
64 bytes from 10.0.5.5: icmp_seq=555 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=556 ttl=59 time=234 ms
64 bytes from 10.0.5.5: icmp_seq=557 ttl=59 time=192 ms
64 bytes from 10.0.5.5: icmp_seq=558 ttl=59 time=1.26 ms
64 bytes from 10.0.5.5: icmp_seq=559 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=560 ttl=59 time=1.11 ms
64 bytes from 10.0.5.5: icmp_seq=561 ttl=59 time=1.14 ms
64 bytes from 10.0.5.5: icmp_seq=562 ttl=59 time=140 ms
64 bytes from 10.0.5.5: icmp_seq=563 ttl=59 time=495 ms
64 bytes from 10.0.5.5: icmp_seq=564 ttl=59 time=252 ms
64 bytes from 10.0.5.5: icmp_seq=565 ttl=59 time=823 ms
64 bytes from 10.0.5.5: icmp_seq=566 ttl=59 time=105 ms
64 bytes from 10.0.5.5: icmp_seq=567 ttl=59 time=112 ms
64 bytes from 10.0.5.5: icmp_seq=568 ttl=59 time=175 ms
64 bytes from 10.0.5.5: icmp_seq=569 ttl=59 time=289 ms
64 bytes from 10.0.5.5: icmp_seq=570 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=571 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=572 ttl=59 time=6.29 ms
64 bytes from 10.0.5.5: icmp_seq=573 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=574 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=575 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=576 ttl=59 time=447 ms
64 bytes from 10.0.5.5: icmp_seq=577 ttl=59 time=165 ms
64 bytes from 10.0.5.5: icmp_seq=578 ttl=59 time=218 ms
64 bytes from 10.0.5.5: icmp_seq=579 ttl=59 time=191 ms
64 bytes from 10.0.5.5: icmp_seq=580 ttl=59 time=361 ms
64 bytes from 10.0.5.5: icmp_seq=581 ttl=59 time=528 ms
64 bytes from 10.0.5.5: icmp_seq=582 ttl=59 time=461 ms
64 bytes from 10.0.5.5: icmp_seq=583 ttl=59 time=631 ms
64 bytes from 10.0.5.5: icmp_seq=584 ttl=59 time=320 ms
64 bytes from 10.0.5.5: icmp_seq=585 ttl=59 time=759 ms
64 bytes from 10.0.5.5: icmp_seq=586 ttl=59 time=188 ms
64 bytes from 10.0.5.5: icmp_seq=587 ttl=59 time=947 ms
64 bytes from 10.0.5.5: icmp_seq=588 ttl=59 time=426 ms
64 bytes from 10.0.5.5: icmp_seq=589 ttl=59 time=535 ms
64 bytes from 10.0.5.5: icmp_seq=590 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=591 ttl=59 time=37.3 ms
64 bytes from 10.0.5.5: icmp_seq=592 ttl=59 time=59.6 ms
64 bytes from 10.0.5.5: icmp_seq=593 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=594 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=595 ttl=59 time=209 ms
64 bytes from 10.0.5.5: icmp_seq=596 ttl=59 time=264 ms
64 bytes from 10.0.5.5: icmp_seq=597 ttl=59 time=195 ms
64 bytes from 10.0.5.5: icmp_seq=598 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=599 ttl=59 time=153 ms
64 bytes from 10.0.5.5: icmp_seq=600 ttl=59 time=358 ms
64 bytes from 10.0.5.5: icmp_seq=601 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=602 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=603 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=604 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=605 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=606 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=607 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=608 ttl=59 time=35.0 ms
64 bytes from 10.0.5.5: icmp_seq=609 ttl=59 time=206 ms
64 bytes from 10.0.5.5: icmp_seq=610 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=611 ttl=59 time=937 ms
64 bytes from 10.0.5.5: icmp_seq=612 ttl=59 time=1.72 ms
64 bytes from 10.0.5.5: icmp_seq=613 ttl=59 time=942 ms
64 bytes from 10.0.5.5: icmp_seq=614 ttl=59 time=230 ms
64 bytes from 10.0.5.5: icmp_seq=615 ttl=59 time=222 ms
64 bytes from 10.0.5.5: icmp_seq=616 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=617 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=618 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=619 ttl=59 time=189 ms
64 bytes from 10.0.5.5: icmp_seq=620 ttl=59 time=1.02 ms
64 bytes from 10.0.5.5: icmp_seq=621 ttl=59 time=0.995 ms
64 bytes from 10.0.5.5: icmp_seq=622 ttl=59 time=83.7 ms
64 bytes from 10.0.5.5: icmp_seq=623 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=624 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=625 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=626 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=627 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=628 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=629 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=630 ttl=59 time=4.82 ms
64 bytes from 10.0.5.5: icmp_seq=631 ttl=59 time=458 ms
64 bytes from 10.0.5.5: icmp_seq=632 ttl=59 time=795 ms
64 bytes from 10.0.5.5: icmp_seq=633 ttl=59 time=722 ms
64 bytes from 10.0.5.5: icmp_seq=634 ttl=59 time=618 ms
64 bytes from 10.0.5.5: icmp_seq=635 ttl=59 time=539 ms
64 bytes from 10.0.5.5: icmp_seq=636 ttl=59 time=267 ms
64 bytes from 10.0.5.5: icmp_seq=637 ttl=59 time=1451 ms
64 bytes from 10.0.5.5: icmp_seq=638 ttl=59 time=1757 ms
64 bytes from 10.0.5.5: icmp_seq=639 ttl=59 time=1274 ms
64 bytes from 10.0.5.5: icmp_seq=640 ttl=59 time=315 ms
64 bytes from 10.0.5.5: icmp_seq=641 ttl=59 time=632 ms
64 bytes from 10.0.5.5: icmp_seq=642 ttl=59 time=550 ms
64 bytes from 10.0.5.5: icmp_seq=643 ttl=59 time=1464 ms
64 bytes from 10.0.5.5: icmp_seq=644 ttl=59 time=1832 ms
64 bytes from 10.0.5.5: icmp_seq=645 ttl=59 time=1612 ms
64 bytes from 10.0.5.5: icmp_seq=646 ttl=59 time=646 ms
64 bytes from 10.0.5.5: icmp_seq=647 ttl=59 time=837 ms
64 bytes from 10.0.5.5: icmp_seq=648 ttl=59 time=532 ms
64 bytes from 10.0.5.5: icmp_seq=649 ttl=59 time=159 ms
64 bytes from 10.0.5.5: icmp_seq=650 ttl=59 time=225 ms
64 bytes from 10.0.5.5: icmp_seq=651 ttl=59 time=145 ms
64 bytes from 10.0.5.5: icmp_seq=652 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=653 ttl=59 time=234 ms
64 bytes from 10.0.5.5: icmp_seq=654 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=655 ttl=59 time=160 ms
64 bytes from 10.0.5.5: icmp_seq=656 ttl=59 time=145 ms
64 bytes from 10.0.5.5: icmp_seq=657 ttl=59 time=30.0 ms
64 bytes from 10.0.5.5: icmp_seq=658 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=659 ttl=59 time=1.31 ms
64 bytes from 10.0.5.5: icmp_seq=660 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=661 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=662 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=663 ttl=59 time=23.9 ms
64 bytes from 10.0.5.5: icmp_seq=664 ttl=59 time=279 ms
64 bytes from 10.0.5.5: icmp_seq=665 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=666 ttl=59 time=229 ms
64 bytes from 10.0.5.5: icmp_seq=667 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=668 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=669 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=670 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=671 ttl=59 time=135 ms
64 bytes from 10.0.5.5: icmp_seq=672 ttl=59 time=185 ms
64 bytes from 10.0.5.5: icmp_seq=673 ttl=59 time=257 ms
64 bytes from 10.0.5.5: icmp_seq=674 ttl=59 time=185 ms
64 bytes from 10.0.5.5: icmp_seq=675 ttl=59 time=213 ms
64 bytes from 10.0.5.5: icmp_seq=676 ttl=59 time=0.900 ms
64 bytes from 10.0.5.5: icmp_seq=677 ttl=59 time=0.849 ms
64 bytes from 10.0.5.5: icmp_seq=678 ttl=59 time=0.962 ms
64 bytes from 10.0.5.5: icmp_seq=679 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=680 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=681 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=682 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=683 ttl=59 time=194 ms
64 bytes from 10.0.5.5: icmp_seq=684 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=685 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=686 ttl=59 time=54.9 ms
64 bytes from 10.0.5.5: icmp_seq=687 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=688 ttl=59 time=149 ms
64 bytes from 10.0.5.5: icmp_seq=689 ttl=59 time=176 ms
64 bytes from 10.0.5.5: icmp_seq=690 ttl=59 time=410 ms
64 bytes from 10.0.5.5: icmp_seq=691 ttl=59 time=57.6 ms
64 bytes from 10.0.5.5: icmp_seq=692 ttl=59 time=83.9 ms
64 bytes from 10.0.5.5: icmp_seq=693 ttl=59 time=257 ms
64 bytes from 10.0.5.5: icmp_seq=694 ttl=59 time=1.30 ms
64 bytes from 10.0.5.5: icmp_seq=695 ttl=59 time=221 ms
64 bytes from 10.0.5.5: icmp_seq=696 ttl=59 time=176 ms
64 bytes from 10.0.5.5: icmp_seq=697 ttl=59 time=409 ms
64 bytes from 10.0.5.5: icmp_seq=698 ttl=59 time=97.8 ms
64 bytes from 10.0.5.5: icmp_seq=699 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=700 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=701 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=702 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=703 ttl=59 time=1.29 ms
64 bytes from 10.0.5.5: icmp_seq=704 ttl=59 time=46.1 ms
64 bytes from 10.0.5.5: icmp_seq=705 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=706 ttl=59 time=182 ms
64 bytes from 10.0.5.5: icmp_seq=707 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=708 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=709 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=710 ttl=59 time=1.25 ms
64 bytes from 10.0.5.5: icmp_seq=711 ttl=59 time=1.24 ms
64 bytes from 10.0.5.5: icmp_seq=712 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=713 ttl=59 time=11.1 ms
64 bytes from 10.0.5.5: icmp_seq=714 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=715 ttl=59 time=43.6 ms
64 bytes from 10.0.5.5: icmp_seq=716 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=717 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=718 ttl=59 time=163 ms
64 bytes from 10.0.5.5: icmp_seq=719 ttl=59 time=190 ms
64 bytes from 10.0.5.5: icmp_seq=720 ttl=59 time=219 ms
64 bytes from 10.0.5.5: icmp_seq=721 ttl=59 time=1.12 ms
64 bytes from 10.0.5.5: icmp_seq=722 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=723 ttl=59 time=1.06 ms
64 bytes from 10.0.5.5: icmp_seq=724 ttl=59 time=1.02 ms
64 bytes from 10.0.5.5: icmp_seq=725 ttl=59 time=1.16 ms
64 bytes from 10.0.5.5: icmp_seq=726 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=727 ttl=59 time=182 ms
64 bytes from 10.0.5.5: icmp_seq=728 ttl=59 time=470 ms
64 bytes from 10.0.5.5: icmp_seq=729 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=730 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=731 ttl=59 time=61.6 ms
64 bytes from 10.0.5.5: icmp_seq=732 ttl=59 time=1.54 ms
